> [AbstractArgumentParser]: setupCLIOptions() DONE.
width	2048
y0	0
yS	32
output-directory	/tmp
y1	63
strategy	GREEDY_RANGE_SCAN
paint_color	java.awt.Color[r=0,g=160,b=230]
debug	true
xS	32
x0	0
x1	63
input	datasets/SIMPLE_VORONOI_2048x2048_1.png
height	2048
gradient	RAINBOW


Branch summary:
CLASS NAME	METHOD	PC	TAKEN	NOT_TAKEN
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	775	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	672	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	657	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	628	0	1
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	272	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	189	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	115	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	70	1	0
pt/ulisboa/tecnico/cnv/solver/SolverArgumentParser$SolverParameters	toString	27	1	0
pt/ulisboa/tecnico/cnv/solver/SolverFactory	getInstance	3	0	1
pt/ulisboa/tecnico/cnv/solver/SolverFactory	toString	55	0	1
pt/ulisboa/tecnico/cnv/solver/SolverFactory	toString	32	1	0
pt/ulisboa/tecnico/cnv/solver/SolverFactory	toString	9	1	0
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	toString	235	2048	4194304
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	toString	222	1	2048
pt/ulisboa/tecnico/cnv/solver/AbstractSolverStrategy	<init>	73	0	1
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	toString	100	0	1
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	getRightX	114	1	80
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	getRightX	131	80	5040
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	toString	223	0	1285
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	toString	214	1483	1285
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	toString	208	0	2768
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	toString	199	0	2768
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	getRightX	165	2272	2768
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	getRightX	68	80	5040
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	getRightX	56	1	80
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	checkBoundaries	39	7253	725300
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	checkBoundaries	31	7253	7253
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	checkBoundaries	412	32	0
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	checkBoundaries	395	20	0
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	checkBoundaries	383	12	20
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	checkBoundaries	362	12	0
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	checkBoundaries	350	20	12
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	checkBoundaries	320	32	0
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	checkBoundaries	299	32	0
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	checkBoundaries	287	0	32
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	checkBoundaries	275	32	4
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	checkBoundaries	171	6	0
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	checkBoundaries	166	30	6
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	checkBoundaries	101	4	0
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	shiftViewportCorner	96	32	4
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	shiftViewportCorner	31	2	0
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	shiftViewportCorner	25	2	2
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	shiftViewportCorner	9	2	0
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	shiftViewportCorner	3	2	2
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	getRightX	1487	1	36
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	toString	1447	2247	1722
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	getBottomY	1425	63	3969
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	getRightX	1404	1	63
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	isDebugging	1383	0	1
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	containsCoordinate	1346	62	430
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	checkBoundaries	1326	1312	492
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	containsCoordinate	1267	0	1297
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	checkBoundaries	1247	507	1297
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	containsCoordinate	1188	23	832
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	checkBoundaries	1168	949	855
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	containsCoordinate	1109	0	887
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	checkBoundaries	1089	917	887
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	toString	1033	1804	0
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	toString	1025	1804	1646
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	isDebugging	985	1	3450
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	isDebugging	955	0	1
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	toString	924	0	1
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	toString	875	0	1
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	toString	826	0	1
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	toString	777	0	1
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	checkBoundaries	666	1	33
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	checkBoundaries	683	33	528
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	checkBoundaries	622	1	0
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	checkBoundaries	586	1	0
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	checkBoundaries	550	1	0
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	checkBoundaries	514	0	1
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	checkBoundaries	491	1	0
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	checkBoundaries	468	1	0
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	checkBoundaries	380	1	0
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	checkBoundaries	357	1	0
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	checkBoundaries	269	1	0
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	checkBoundaries	246	1	0
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	checkBoundaries	158	1	0
pt/ulisboa/tecnico/cnv/solver/Solver$Viewport	checkBoundaries	135	1	0
